archivo,ruta,tamaño_kb
212260563_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_left_sinArtefactosConservador.edf,27.64
212260563_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_left_sinArtefactosEstricto.edf,27.64
212260563_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_pull_cleanNorm.edf,22.82
212260563_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_pull_cleanSmooth.edf,22.82
212260563_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_pull_noOutliers.edf,22.82
212260563_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_pull_outliers.edf,24.03
212260563_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_pull_sinArtefactosConservador.edf,22.82
212260563_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_pull_sinArtefactosEstricto.edf,22.82
212260563_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_push_cleanNorm.edf,19.21
212260563_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_push_cleanSmooth.edf,19.21
212260563_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_push_noOutliers.edf,19.21
212260563_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_push_outliers.edf,19.21
212260563_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_push_sinArtefactosConservador.edf,19.21
212260563_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_push_sinArtefactosEstricto.edf,19.21
212260563_right_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_right_cleanNorm.edf,24.03
212260563_right_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_right_cleanSmooth.edf,24.03
212260563_right_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_right_noOutliers.edf,24.03
212260563_right_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_right_outliers.edf,26.44
212260563_right_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_right_sinArtefactosConservador.edf,24.03
212260563_right_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260563_EDF/212260563_right_sinArtefactosEstricto.edf,24.03
212260567_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_all_cleanNorm.edf,37.28
212260567_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_all_cleanSmooth.edf,37.28
212260567_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_all_noOutliers.edf,37.28
212260567_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_all_outliers.edf,42.1
212260567_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_all_sinArtefactosConservador.edf,31.26
212260567_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_all_sinArtefactosEstricto.edf,24.03
212260567_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_left_cleanNorm.edf,25.23
212260567_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_left_cleanSmooth.edf,25.23
212260567_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_left_noOutliers.edf,25.23
212260567_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_left_outliers.edf,27.64
212260567_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_left_sinArtefactosConservador.edf,25.23
212260567_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_left_sinArtefactosEstricto.edf,25.23
212260567_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_pull_cleanNorm.edf,26.44
212260567_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_pull_cleanSmooth.edf,26.44
212260567_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_pull_noOutliers.edf,26.44
212260567_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_pull_outliers.edf,28.85
212260567_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_pull_sinArtefactosConservador.edf,26.44
212260567_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_pull_sinArtefactosEstricto.edf,26.44
212260567_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_push_cleanNorm.edf,22.82
212260567_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_push_cleanSmooth.edf,22.82
212260567_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_push_noOutliers.edf,22.82
212260567_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_push_outliers.edf,22.82
212260567_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_push_sinArtefactosConservador.edf,22.82
212260567_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_push_sinArtefactosEstricto.edf,22.82
212260567_right_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_right_cleanNorm.edf,19.21
212260567_right_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_right_cleanSmooth.edf,19.21
212260567_right_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_right_noOutliers.edf,19.21
212260567_right_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_right_outliers.edf,19.21
212260567_right_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_right_sinArtefactosConservador.edf,19.21
212260567_right_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260567_EDF/212260567_right_sinArtefactosEstricto.edf,19.21
212260569_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_all_cleanNorm.edf,48.13
212260569_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_all_cleanSmooth.edf,48.13
212260569_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_all_noOutliers.edf,48.13
212260569_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_all_outliers.edf,57.77
212260569_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_all_sinArtefactosConservador.edf,38.49
212260569_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_all_sinArtefactosEstricto.edf,31.26
212260569_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_left_cleanNorm.edf,30.05
212260569_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_left_cleanSmooth.edf,30.05
212260569_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_left_noOutliers.edf,30.05
212260569_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_left_outliers.edf,34.87
212260569_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_left_sinArtefactosConservador.edf,30.05
212260569_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_left_sinArtefactosEstricto.edf,30.05
212260569_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_pull_cleanNorm.edf,21.62
212260569_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_pull_cleanSmooth.edf,21.62
212260569_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_pull_noOutliers.edf,21.62
212260569_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_pull_outliers.edf,22.82
212260569_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_pull_sinArtefactosConservador.edf,21.62
212260569_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_pull_sinArtefactosEstricto.edf,21.62
212260569_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_push_cleanNorm.edf,33.67
212260569_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_push_cleanSmooth.edf,33.67
212260569_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_push_noOutliers.edf,33.67
212260569_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_push_outliers.edf,38.49
212260569_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_push_sinArtefactosConservador.edf,33.67
212260569_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260569_EDF/212260569_push_sinArtefactosEstricto.edf,33.67
212260666_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_all_cleanNorm.edf,48.13
212260666_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_all_cleanSmooth.edf,48.13
212260666_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_all_noOutliers.edf,48.13
212260666_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_all_outliers.edf,57.77
212260666_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_all_sinArtefactosConservador.edf,37.28
212260666_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_all_sinArtefactosEstricto.edf,27.64
212260666_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_left_cleanNorm.edf,20.41
212260666_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_left_cleanSmooth.edf,20.41
212260666_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_left_noOutliers.edf,20.41
212260666_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_left_outliers.edf,20.41
212260666_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_left_sinArtefactosConservador.edf,20.41
212260666_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_left_sinArtefactosEstricto.edf,20.41
212260666_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_pull_cleanNorm.edf,36.08
212260666_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_pull_cleanSmooth.edf,36.08
212260666_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_pull_noOutliers.edf,36.08
212260666_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_pull_outliers.edf,43.31
212260666_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_pull_sinArtefactosConservador.edf,36.08
212260666_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_pull_sinArtefactosEstricto.edf,36.08
212260666_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_push_cleanNorm.edf,24.03
212260666_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_push_cleanSmooth.edf,24.03
212260666_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_push_noOutliers.edf,24.03
212260666_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_push_outliers.edf,25.23
212260666_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_push_sinArtefactosConservador.edf,24.03
212260666_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_push_sinArtefactosEstricto.edf,24.03
212260666_right_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_right_cleanNorm.edf,24.03
212260666_right_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_right_cleanSmooth.edf,24.03
212260666_right_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_right_noOutliers.edf,24.03
212260666_right_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_right_outliers.edf,24.03
212260666_right_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_right_sinArtefactosConservador.edf,24.03
212260666_right_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260666_EDF/212260666_right_sinArtefactosEstricto.edf,24.03
212260668_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_all_cleanNorm.edf,48.13
212260668_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_all_cleanSmooth.edf,48.13
212260668_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_all_noOutliers.edf,48.13
212260668_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_all_outliers.edf,52.95
212260668_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_all_sinArtefactosConservador.edf,39.69
212260668_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_all_sinArtefactosEstricto.edf,34.87
212260668_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_left_cleanNorm.edf,19.21
212260668_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_left_cleanSmooth.edf,19.21
212260668_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_left_noOutliers.edf,19.21
212260668_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_left_outliers.edf,19.21
212260668_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_left_sinArtefactosConservador.edf,19.21
212260668_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_left_sinArtefactosEstricto.edf,19.21
212260668_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_pull_cleanNorm.edf,28.85
212260668_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_pull_cleanSmooth.edf,28.85
212260668_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_pull_noOutliers.edf,28.85
212260668_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_pull_outliers.edf,30.05
212260668_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_pull_sinArtefactosConservador.edf,28.85
212260668_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_pull_sinArtefactosEstricto.edf,28.85
212260668_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_push_cleanNorm.edf,28.85
